WO_NUM,WO_DESCR,WO_STATUS,WO_WORKTYPE,WO_CLASS,WO_PRIO,WO_LOCATION,WO_ASSET,WO_PM,WO_JOBPLAN,WO_PROBLEMCODE,WO_SUPERVISOR,WO_LEAD,WO_OWNER,WO_FAILCODE,WO_PROBLEM,WO_REMEDY,WO_CAUSE,WO_REPORTDATE,WO_ACTCOMP
"WO231582                                                                                            ","Steering System - Steering Fault - F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV545_                                                                                             ","AGV545-40                                                                                           ","                                                                                                    ","                                                                                                    ","STEER                                                                                               ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","STEER                                                                                               ","RESET                                                                                               ","SENSOR                                                                                              ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231585                                                                                            ","Steering System - Steering Fault - F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV517_                                                                                             ","AGV517-40                                                                                           ","                                                                                                    ","                                                                                                    ","STEER                                                                                               ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","STEER                                                                                               ","RESET                                                                                               ","SENSOR                                                                                              ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231586                                                                                            ","No TCP-IP Connect                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV526_                                                                                             ","AGV526-20                                                                                           ","                                                                                                    ","                                                                                                    ","AUTOMATI                                                                                            ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","AUTOMATI                                                                                            ","RESET                                                                                               ","POSITION                                                                                            ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231589                                                                                            ","Steering System - Steering Fault - F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV517_                                                                                             ","AGV517-40                                                                                           ","                                                                                                    ","                                                                                                    ","STEER                                                                                               ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","STEER                                                                                               ","OVERHAUL                                                                                            ","SENSOR                                                                                              ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231591                                                                                            ","Navigation Computer - Drive Tracking Error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV531_                                                                                             ","AGV531-20                                                                                           ","                                                                                                    ","                                                                                                    ","DRIVE                                                                                               ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","DRIVE                                                                                               ","RESET                                                                                               ","COMMUNIC                                                                                            ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231595                                                                                            ","Staat met gelifte tafels voor het Rack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV526_                                                                                             ","AGV526-50                                                                                           ","                                                                                                    ","                                                                                                    ","LIFT                                                                                                ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","LIFT                                                                                                ","ADJUST                                                                                              ","POSITION                                                                                            ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231596                                                                                            ","Staat met gelifte tafels voor het Rack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV530_                                                                                             ","AGV530-50                                                                                           ","                                                                                                    ","                                                                                                    ","LIFT                                                                                                ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","LIFT                                                                                                ","ADJUST                                                                                              ","POSITION                                                                                            ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231598                                                                                            ","Staat met Direct Stop in BES 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV520_                                                                                             ","AGV520                                                                                              ","                                                                                                    ","                                                                                                    ","GENERAL                                                                                             ","FRANK.ZIJLMANS                                                                                      ","WALTER.VANWINGERDEN                                                                                 ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","GENERAL                                                                                             ","RESET                                                                                               ","ELECTRI                                                                                             ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231601                                                                                            ","Navigation Computer - Too Far Off Travel Path                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",2,"AGV550_                                                                                             ","AGV550-20-025                                                                                       ","                                                                                                    ","                                                                                                    ","FAULT SG                                                                                            ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","TOMMY.VERMEULEN                                                                                     ","SEN                                                                                                 ","FAULT SG                                                                                            ","ADJUST                                                                                              ","WRNG ADJ                                                                                            ",2018-01-01 00:00:00.0000000,2018-01-01 00:00:00.0000000
"WO231605                                                                                            ","Power In-Feed - Pre-Charging Fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV555_                                                                                             ","AGV555-10-070                                                                                       ","                                                                                                    ","                                                                                                    ","DRIVE                                                                                               ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","                                                                                                    ","AGV                                                                                                 ","DRIVE                                                                                               ","ADJUST                                                                                              ","BATTERY                                                                                             ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231634                                                                                            ","AGV outside claim                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",2,"AGV539_                                                                                             ","AGV539-20-025                                                                                       ","                                                                                                    ","                                                                                                    ","FAULT SG                                                                                            ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","TOMMY.VERMEULEN                                                                                     ","SEN                                                                                                 ","FAULT SG                                                                                            ","ADJUST                                                                                              ","WRNG ADJ                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231635                                                                                            ","Lift Platform Status: RearRaisedFrontLowered                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",2,"AGV502_                                                                                             ","AGV502-50                                                                                           ","                                                                                                    ","                                                                                                    ","LIFT                                                                                                ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","LIFT                                                                                                ","ADJUST                                                                                              ","POSITION                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231636                                                                                            ","Lift Platform - Cylinder Warnung - RL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV559_                                                                                             ","AGV559-50                                                                                           ","                                                                                                    ","                                                                                                    ","LIFT                                                                                                ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","LIFT                                                                                                ","RESET                                                                                               ","SENSOR                                                                                              ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231639                                                                                            ","Lift Platform Statuts: FrontRaisedRearLowered                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV525_                                                                                             ","AGV525-50                                                                                           ","                                                                                                    ","                                                                                                    ","LIFT                                                                                                ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","                                                                                                    ","AGV                                                                                                 ","LIFT                                                                                                ","ADJUST                                                                                              ","POSITION                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231641                                                                                            ","No TCP-IP connect                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV515_                                                                                             ","AGV515-20-060                                                                                       ","                                                                                                    ","                                                                                                    ","DRIVE                                                                                               ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","DRIVE                                                                                               ","ADJUST                                                                                              ","COMMUNIC                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231642                                                                                            ","Navigation Computer - Drive Tracking Error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",2,"AGV523_                                                                                             ","AGV523-30                                                                                           ","                                                                                                    ","                                                                                                    ","DRIVE                                                                                               ","FRANK.ZIJLMANS                                                                                      ","JAN-WILLEM.BEVERSLUI                                                                                ","                                                                                                    ","AGV                                                                                                 ","DRIVE                                                                                               ","RESET                                                                                               ","COMMUNIC                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231650                                                                                            ","Safe Load Exchange - TimeOut Head Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV503_                                                                                             ","AGV503-50-065                                                                                       ","                                                                                                    ","                                                                                                    ","LIFT                                                                                                ","FRANK.ZIJLMANS                                                                                      ","EDDY.VANMEIJEREN                                                                                    ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","LIFT                                                                                                ","ADJUST                                                                                              ","POSITION                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231654                                                                                            ","Safe Load Exchange - TimeOut Head Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV501_                                                                                             ","AGV501-50-065                                                                                       ","                                                                                                    ","                                                                                                    ","LIFT                                                                                                ","FRANK.ZIJLMANS                                                                                      ","EDDY.VANMEIJEREN                                                                                    ","TOMMY.VERMEULEN                                                                                     ","AGV                                                                                                 ","LIFT                                                                                                ","ADJUST                                                                                              ","POSITION                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
"WO231657                                                                                            ","Steer Encoder - Error RR & RL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ","CLOSE                                                                                               ","CM10                                                                                                ","WORKORDER                                                                                           ",1,"AGV521_                                                                                             ","AGV521-20-025                                                                                       ","                                                                                                    ","                                                                                                    ","FAULT SG                                                                                            ","FRANK.ZIJLMANS                                                                                      ","EDDY.VANMEIJEREN                                                                                    ","TOMMY.VERMEULEN                                                                                     ","SEN                                                                                                 ","FAULT SG                                                                                            ","ADJUST                                                                                              ","WRNG SIG                                                                                            ",2018-01-02 00:00:00.0000000,2018-01-02 00:00:00.0000000
